text_phone_last_four,Count
5468,101
5469,133
5470,109
5471,99
5472,125
5473,100
5474,149
5475,125
5476,106
5477,126
5478,124
5479,97
5480,118
5481,110
5482,114
5483,119
5484,135
5485,110
5486,114
5487,116
5488,117
5489,139
5490,126
5491,128
5492,107
5493,110
5494,106
5495,124
5496,113
5497,111
5498,111
5499,125
55,1
550,1
5500,237
5501,146
5502,135
5503,109
5504,142
5505,165
5506,121
5507,127
5508,109
5509,109
5510,158
5511,197
5512,145
5513,137
5514,140
5515,167
5516,151
5517,146
5518,125
5519,144
5520,111
5521,123
5522,164
5523,132
5524,137
5525,155
5526,138
5527,124
5528,112
5529,137
553,1
5530,107
5531,122
5532,142
5533,144
5534,118
5535,144
5536,116
5537,119
5538,140
5539,114
5540,115
5541,132
5542,135
5543,128
5544,164
5545,137
5546,117
5547,141
5548,118
5549,114
5550,157
5551,133
5552,137
5553,141
5554,136
5555,188
5556,151
5557,151
5558,154
5559,132
5560,132
5561,152
5562,117
5563,120
5564,142
5565,143
5566,168
5567,130
5568,107
5569,111
5570,150
5571,114
5572,121
5573,118
5574,135
5575,133
5576,105
5577,153
5578,107
5579,122
5580,122
5581,115
5582,134
5583,135
5584,120
5585,131
5586,111
5587,114
5588,164
5589,124
5590,130
5591,103
5592,124
5593,95
5594,114
5595,137
5596,110
5597,89
5598,135
5599,146
5600,159
5601,123
5602,116
5603,110
5604,107
5605,132
5606,142
5607,118
5608,102
5609,119
5610,119
5611,143
5612,112
5613,113
5614,104
5615,122
5616,147
5617,126
5618,103
5619,116
5620,128
5621,122
5622,123
5623,109
5624,112
5625,104
5626,155
5627,108
5628,106
5629,112
563,1
5630,122
5631,121
5632,127
5633,145
5634,110
5635,97
5636,115
5637,107
5638,96
5639,104
564,1
5640,127
5641,112
5642,109
5643,89
5644,112
5645,107
5646,122
5647,98
5648,104
5649,128
5650,149
5651,117
5652,124
5653,113
5654,105
5655,129
5656,147
5657,112
5658,112
5659,108
5660,153
5661,134
5662,120
5663,109
5664,147
5665,152
5666,147
5667,117
5668,92
5669,119
5670,99
5671,105
5672,117
5673,103
5674,122
5675,129
5676,119
5677,143
5678,144
5679,117
5680,103
5681,106
5682,113
5683,113
5684,125
5685,130
5686,121
5687,107
5688,116
5689,113
569,1
5690,114
5691,99
5692,93
5693,105
5694,123
5695,92
5696,113
5697,122
5698,110
5699,114
5700,169
5701,102
5702,101
5703,106
5704,123
5705,125
5706,125
5707,124
5708,129
5709,129
5710,117
5711,131
5712,108
5713,104
5714,104
5715,109
5716,93
5717,120
5718,119
5719,106
5720,118
5721,116
5722,118
5723,114
5724,135
5725,111
5726,114
5727,136
5728,111
5729,104
573,1
5730,111
5731,130
5732,118
5733,118
5734,98
5735,111
5736,107
5737,127
5738,98
5739,100
5740,100
5741,119
5742,121
5743,104
5744,109
5745,107
5746,120
5747,120
5748,109
5749,91
5750,148
5751,122
5752,141
5753,109
5754,110
5755,110
5756,114
5757,167
5758,128
5759,104
5760,124
5761,101
5762,101
5763,99
5764,124
5765,115
5766,112
5767,149
5768,105
5769,108
5770,127
5771,128
5772,122
5773,108
5774,119
5775,135
5776,129
5777,111
5778,108
5779,109
5780,95
5781,114
5782,106
5783,87
5784,123
5785,91
5786,106
5787,121
5788,92
5789,99
5790,108
5791,106
5792,98
5793,91
5794,108
5795,114
5796,105
5797,119
5798,86
5799,137
58,1
5800,157
5801,150
5802,133
5803,127
5804,122
5805,128
5806,120
5807,97
5808,131
5809,116
581,1
5810,119
5811,132
5812,118
5813,126
5814,115
5815,105
5816,108
5817,93
5818,115
5819,97
5820,114
5821,101
5822,105
5823,122
5824,102
5825,128
5826,109
5827,104
5828,112
5829,114
5830,127
5831,118
5832,92
5833,101
5834,123
5835,112
5836,98
5837,108
5838,139
5839,121
5840,114
5841,116
5842,108
5843,79
5844,119
5845,119
5846,110
5847,115
5848,135
5849,97
585,1
5850,140
5851,132
5852,114
5853,104
5854,128
5855,122
5856,105
5857,127
5858,139
5859,88
5860,103
5861,117
5862,115
5863,108
5864,104
5865,113
5866,106
5867,101
5868,122
5869,88
5870,108
5871,107
5872,103
5873,84
5874,87
5875,123
5876,99
5877,121
5878,128
5879,95
588,1
5880,114
5881,120
5882,122
5883,103
5884,108
5885,121
5886,95
5887,127
5888,169
5889,127
589,1
5890,113
5891,95
5892,83
5893,111
5894,100
5895,112
5896,92
5897,99
5898,114
5899,121
590,1
5900,171
5901,118
5902,108
5903,99
5904,112
5905,114
5906,117
5907,97
5908,100
5909,119
5910,109
5911,115
5912,112
5913,109
5914,96
5915,102
5916,99
5917,101
5918,102
5919,114
5920,112
5921,86
5922,123
5923,88
5924,102
5925,92
5926,91
5927,112
5928,95
5929,88
593,1
5930,87
5931,108
5932,101
5933,116
5934,117
5935,99
5936,113
5937,104
5938,121
5939,114
5940,115
5941,106
5942,95
5943,116
5944,118
5945,97
5946,115
5947,89
5948,97
5949,115
5950,113
5951,127
5952,125
5953,111
5954,122
5955,131
5956,103
5957,96
5958,113
5959,116
5960,110
5961,106
5962,111
5963,94
5964,96
5965,103
5966,122
5967,105
5968,114
5969,108
597,1
5970,100
5971,110
5972,81
5973,101
5974,122
5975,103
5976,103
5977,105
5978,81
5979,114
5980,105
5981,116
5982,115
5983,93
5984,115
5985,88
5986,112
5987,86
5988,98
5989,107
599,1
5990,127
5991,127
5992,111
5993,120
5994,99
5995,126
5996,107
5997,97
5998,101
5999,116
6,3
6000,237
6001,129
6002,124
6003,148
6004,150
6005,131
6006,153
6007,140
6008,121
6009,128
6010,153
6011,128
6012,110
6013,124
6014,132
6015,122
6016,123
6017,138
6018,123
6019,132
6020,117
6021,126
6022,137
6023,114
6024,122
6025,144
6026,107
6027,132
6028,107
6029,120
6030,132
6031,136
6032,112
6033,143
6034,117
6035,120
6036,110
6037,119
6038,131
6039,115
6040,136
6041,132
6042,123
6043,105
6044,144
6045,125
6046,105
6047,123
6048,119
6049,125
6050,142
6051,117
6052,113
6053,112
6054,106
6055,127
6056,118
6057,122
6058,135
6059,120
6060,170
6061,134
6062,131
6063,138
6064,140
6065,147
6066,146
6067,149
6068,131
6069,138
6070,131
6071,118
6072,104
6073,102
6074,97
6075,123
6076,114
6077,131
6078,123
6079,125
6080,156
6081,128
6082,105
6083,113
6084,124
6085,119
6086,129
6087,105
6088,133
6089,109
6090,149
6091,115
6092,115
6093,113
6094,131
6095,115
6096,114
6097,102
6098,132
6099,123
6100,193
6101,131
6102,139
6103,147
6104,102
6105,134
6106,123
6107,118
6108,120
6109,133
6110,164
6111,161
6112,114
6113,134
6114,131
6115,129
6116,147
6117,130
6118,127
6119,139
6120,126
6121,138
6122,135
6123,151
6124,109
6125,124
6126,113
6127,121
6128,136
6129,114
6130,131
6131,119
6132,126
6133,148
6134,121
6135,104
6136,121
6137,121
6138,106
6139,121
6140,108
6141,125
6142,113
6143,118
6144,131
6145,114
6146,101
6147,116
6148,129
6149,111
615,1
6150,134
6151,132
6152,99
6153,123
6154,116
6155,122
6156,133
6157,115
6158,103
6159,130
6160,152
6161,159
6162,123
6163,127
6164,133
6165,121
6166,123
6167,102
6168,134
6169,129
6170,130
6171,140
6172,114
6173,117
6174,100
6175,114
6176,114
6177,140
6178,127
6179,115
6180,137
6181,125
6182,95
6183,107
6184,107
6185,103
6186,118
6187,112
6188,139
6189,112
6190,117
6191,147
6192,91
6193,130
6194,115
6195,119
6196,89
6197,94
6198,115
6199,125
620,2
6200,240
6201,124
6202,142
6203,121
6204,113
6205,128
6206,138
6207,129
6208,123
6209,134
6210,127
6211,144
6212,127
6213,124
6214,120
6215,118
6216,127
6217,120
6218,113
6219,110
6220,128
6221,124
6222,167
6223,114
6224,115
6225,129
6226,135
6227,106
6228,131
6229,114
623,1
6230,133
6231,123
6232,126
6233,137
6234,129
6235,122
6236,122
6237,119
6238,106
6239,89
6240,131
6241,111
6242,152
6243,105
6244,133
6245,98
6246,116
6247,108
6248,142
6249,133
6250,153
6251,123
6252,126
6253,125
6254,118
6255,120
6256,111
6257,119
6258,130
6259,124
626,1
6260,142
6261,136
6262,189
6263,122
6264,118
6265,118
6266,117
6267,118
6268,114
6269,106
6270,119
6271,143
6272,130
6273,108
6274,128
6275,127
6276,93
6277,130
6278,100
6279,123
6280,116
6281,138
6282,124
6283,114
6284,99
6285,121
6286,116
6287,100
6288,150
6289,117
6290,121
6291,97
6292,128
6293,106
6294,114
6295,104
6296,113
6297,119
6298,114
6299,122
630,1
6300,169
6301,120
6302,118
6303,132
6304,109
6305,115
6306,120
6307,112
6308,119
6309,133
6310,134
6311,133
6312,102
6313,122
6314,104
6315,109
6316,120
6317,118
6318,110
6319,135
6320,125
6321,121
6322,144
6323,126
6324,100
6325,119
6326,107
6327,130
6328,117
6329,108
6330,169
6331,129
6332,128
6333,138
6334,130
6335,113
6336,140
6337,103
6338,120
6339,106
6340,125
6341,105
6342,110
6343,104
6344,94
6345,125
6346,95
6347,114
6348,119
6349,120
6350,126
6351,121
6352,113
6353,119
6354,111
6355,137
6356,148
6357,111
6358,114
6359,131
6360,128
6361,119
6362,134
6363,151
6364,122
6365,127
6366,132
6367,112
6368,119
6369,141
6370,129
6371,125
6372,114
6373,142
6374,122
6375,114
6376,109
6377,140
6378,112
6379,105
638,1
6380,136
6381,118
6382,135
6383,106
6384,105
6385,102
6386,89
6387,97
6388,121
6389,107
6390,117
6391,113
6392,134
6393,106
6394,107
6395,114
6396,105
6397,118
6398,121
6399,116
6400,143
6401,130
6402,124
6403,138
6404,132
6405,135
6406,138
6407,133
6408,123
6409,106
6410,132
6411,155
6412,138
6413,122
6414,129
6415,111
6416,102
6417,129
6418,122
6419,116
6420,156
6421,124
6422,127
6423,105
6424,135
6425,114
6426,119
6427,106
6428,123
6429,124
6430,103
6431,134
6432,119
6433,125
6434,131
6435,122
6436,100
6437,114
6438,110
6439,105
6440,111
6441,138
6442,106
6443,123
6444,170
6445,129
6446,134
6447,125
6448,120
6449,123
6450,127
6451,113
6452,112
6453,114
6454,132
6455,159
6456,131
6457,109
6458,118
6459,111
6460,130
6461,134
6462,112
6463,120
6464,140
6465,121
6466,127
6467,109
6468,137
6469,93
647,1
6470,113
6471,117
6472,120
6473,108
6474,111
6475,140
6476,106
6477,110
6478,114
6479,100
6480,119
6481,120
6482,123
6483,95
6484,129
6485,114
6486,118
6487,107
6488,144
6489,109
6490,125
6491,107
6492,133
6493,110
6494,125
6495,121
6496,126
6497,105
6498,127
6499,110
6500,179
6501,122
6502,99
6503,138
6504,128
6505,133
6506,120
6507,97
6508,130
6509,122
6510,117
6511,149
6512,113
6513,117
6514,144
6515,136
6516,121
6517,115
6518,125
6519,133
6520,129
6521,119
6522,123
6523,111
6524,119
6525,133
6526,105
6527,107
6528,115
6529,111
6530,105
6531,138
6532,111
6533,149
6534,109
6535,112
6536,113
6537,94
6538,117
6539,112
654,1
6540,119
6541,131
6542,107
6543,113
6544,139
6545,141
6546,125
6547,145
6548,115
6549,109
6550,193
6551,127
6552,112
6553,108
6554,114
6555,137
6556,115
6557,123
6558,130
6559,140
6560,135
6561,129
6562,110
6563,131
6564,142
6565,151
6566,126
6567,115
6568,97
6569,141
6570,121
6571,107
6572,132
6573,96
6574,128
6575,100
6576,126
6577,134
6578,136
6579,110
6580,114
6581,117
6582,96
6583,106
6584,115
6585,115
6586,90
6587,98
6588,134
6589,112
6590,127
6591,110
6592,108
6593,110
6594,111
6595,109
6596,117
6597,110
6598,103
6599,129
66,1
660,1
6600,158
6601,120
6602,119
6603,117
6604,117
6605,117
6606,137
6607,127
6608,133
6609,118
6610,109
6611,145
6612,113
6613,105
6614,136
6615,126
6616,125
6617,122
6618,126
6619,118
6620,140
6621,106
6622,132
6623,115
6624,129
6625,99
6626,132
6627,95
6628,126
6629,106
6630,129
6631,114
6632,128
6633,112
6634,104
6635,126
6636,133
6637,118
6638,146
6639,126
6640,111
6641,88
6642,126
6643,119
6644,148
6645,108
6646,109
6647,132
6648,116
6649,107
665,1
6650,159
6651,127
6652,124
6653,116
6654,127
6655,134
6656,129
6657,117
6658,106
6659,109
6660,130
6661,121
6662,114
6663,98
6664,107
6665,115
6666,147
6667,103
6668,119
6669,132
6670,138
6671,120
6672,123
6673,140
6674,120
6675,95
6676,131
6677,126
6678,116
6679,115
668,1
6680,122
6681,125
6682,114
6683,116
6684,109
6685,117
6686,131
6687,118
6688,125
6689,114
669,1
6690,113
6691,131
6692,108
6693,122
6694,126
6695,125
6696,133
6697,85
6698,110
6699,125
670,1
6700,217
6701,116
6702,114
6703,117
6704,122
6705,101
6706,138
6707,118
6708,130
6709,106
6710,103
6711,155
6712,95
6713,119
6714,131
6715,125
6716,109
6717,118
6718,129
6719,109
672,1
6720,103
6721,114
6722,131
6723,99
6724,114
6725,123
6726,119
6727,120
6728,116
6729,92
673,1
6730,114
6731,126
6732,94
6733,125
6734,110
6735,99
6736,102
6737,110
6738,113
6739,108
6740,106
6741,114
6742,114
6743,116
6744,119
6745,112
6746,126
6747,137
6748,112
6749,108
6750,126
6751,128
6752,100
6753,94
6754,99
6755,137
6756,128
6757,116
6758,88
6759,102
6760,88
6761,113
6762,120
6763,104
6764,121
6765,121
6766,128
6767,133
6768,118
6769,102
6770,138
6771,145
6772,116
6773,113
6774,110
6775,112
6776,110
6777,146
6778,123
6779,125
678,1
6780,113
6781,98
6782,82
6783,102
6784,121
6785,108
6786,127
6787,135
6788,110
6789,150
6790,90
6791,92
6792,99
6793,101
6794,104
6795,118
6796,85
6797,111
6798,104
6799,114
6800,211
6801,84
6802,91
6803,107
6804,104
6805,126
6806,99
6807,85
6808,145
6809,112
6810,110
6811,115
6812,105
6813,98
6814,104
6815,125
6816,117
6817,107
6818,135
6819,110
682,1
6820,143
6821,105
6822,130
6823,108
6824,115
6825,125
6826,130
6827,103
6828,126
6829,95
6830,118
6831,128
6832,111
6833,113
6834,119
6835,101
6836,119
6837,98
6838,124
6839,111
6840,117
6841,109
6842,127
6843,113
6844,113
6845,122
6846,89
6847,108
6848,140
6849,120
6850,122
6851,120
6852,96
6853,117
6854,101
6855,129
6856,128
6857,104
6858,127
6859,113
6860,157
6861,107
6862,112
6863,108
6864,136
6865,122
6866,119
6867,106
6868,139
6869,120
6870,94
6871,96
6872,100
6873,103
6874,111
6875,113
6876,109
6877,122
6878,134
6879,100
6880,114
6881,126
6882,101
6883,122
6884,138
6885,115
6886,131
6887,105
6888,134
6889,127
6890,96
6891,97
6892,116
6893,80
6894,91
6895,129
6896,88
6897,101
6898,107
6899,97
6900,155
6901,101
6902,113
6903,104
6904,124
6905,111
6906,120
6907,101
6908,104
6909,116
6910,131
6911,126
6912,108
6913,91
6914,104
6915,110
6916,123
6917,101
6918,100
6919,120
6920,99
6921,91
6922,139
6923,118
6924,96
6925,127
6926,101
6927,121
6928,107
6929,116
6930,109
6931,113
6932,98
6933,123
6934,92
6935,109
6936,105
6937,99
6938,84
6939,123
694,1
6940,108
6941,109
6942,97
6943,103
6944,121
6945,100
6946,96
6947,91
6948,79
6949,122
6950,143
6951,118
6952,114
6953,96
6954,112
6955,118
6956,95
6957,89
6958,93
6959,107
6960,120
6961,111
6962,98
6963,122
6964,102
6965,106
6966,112
6967,105
6968,114
6969,145
6970,105
6971,115
6972,121
6973,126
6974,83
6975,104
6976,93
6977,115
6978,91
6979,104
698,1
6980,125
6981,113
6982,82
6983,112
6984,101
6985,127
6986,103
6987,108
6988,118
6989,135
6990,119
6991,104
6992,103
6993,111
6994,117
6995,130
6996,98
6997,118
6998,112
6999,133
7,1
70,1
700,1
7000,242
7001,155
7002,148
7003,144
7004,151
7005,150
7006,145
7007,140
7008,125
7009,137
701,1
7010,155
7011,151
7012,121
7013,126
7014,101
7015,136
7016,118
7017,132
7018,119
7019,135
7020,138
7021,116
7022,126
7023,113
7024,115
7025,116
7026,120
7027,122
7028,132
7029,128
7030,127
7031,124
7032,129
7033,147
7034,114
7035,125
7036,125
7037,126
7038,108
7039,91
7040,136
7041,107
7042,126
7043,115
7044,120
7045,124
7046,114
7047,137
7048,103
7049,100
7050,143
7051,133
7052,122
7053,111
7054,119
7055,129
7056,135
7057,125
7058,131
7059,114
706,1
7060,124
7061,122
7062,140
7063,128
7064,109
7065,117
7066,112
7067,113
7068,112
7069,112
7070,165
7071,144
7072,107
7073,114
7074,139
7075,126
7076,149
7077,144
7078,117
7079,115
708,2
7080,131
7081,122
7082,138
7083,91
7084,111
7085,116
7086,122
7087,113
7088,119
7089,103
709,1
7090,143
7091,109
7092,115
7093,94
7094,104
7095,110
7096,129
7097,109
7098,103
7099,130
71,1
7100,171
7101,114
7102,103
7103,133
7104,136
7105,122
7106,122
7107,138
7108,117
7109,103
7110,122
7111,154
7112,135
7113,139
7114,118
7115,129
7116,129
7117,148
7118,114
7119,139
7120,128
7121,147
7122,103
7123,125
7124,107
7125,122
7126,116
7127,106
7128,107
7129,84
713,1
7130,123
7131,113
7132,113
7133,133
7134,125
7135,113
7136,125
7137,116
7138,110
7139,107
7140,153
7141,121
7142,118
7143,112
7144,113
7145,102
7146,99
7147,106
7148,111
7149,131
715,1
7150,126
7151,137
7152,131
7153,107
7154,99
7155,131
7156,92
7157,124
7158,110
7159,101
7160,133
7161,130
7162,113
7163,108
7164,98
7165,115
7166,116
7167,113
7168,105
7169,96
717,1
7170,143
7171,163
7172,123
7173,116
7174,112
7175,131
7176,105
7177,141
7178,130
7179,118
7180,124
7181,151
7182,88
7183,108
7184,99
7185,120
7186,106
7187,113
7188,113
7189,112
719,1
7190,117
7191,103
7192,110
7193,94
7194,125
7195,115
7196,92
7197,102
7198,101
7199,124
72,1
720,2
7200,213
7201,119
7202,144
7203,114
7204,108
7205,130
7206,114
7207,126
7208,126
7209,113
7210,134
7211,119
7212,130
7213,116
7214,98
7215,118
7216,132
7217,137
7218,129
7219,102
7220,158
7221,114
7222,154
7223,128
7224,128
7225,140
7226,124
7227,140
7228,104
7229,125
7230,150
7231,144
7232,123
7233,126
7234,143
7235,108
7236,113
7237,113
7238,120
7239,128
7240,125
7241,119
7242,125
7243,109
7244,114
7245,112
7246,117
7247,133
7248,131
7249,110
7250,134
7251,103
7252,94
7253,114
7254,106
7255,123
7256,117
7257,114
7258,114
7259,109
7260,111
7261,105
7262,122
7263,127
7264,118
7265,115
7266,127
7267,112
7268,104
7269,113
7270,131
7271,138
7272,153
7273,122
7274,123
7275,135
7276,119
7277,123
7278,120
7279,103
7280,131
7281,128
7282,124
7283,97
7284,111
7285,113
7286,113
7287,113
7288,125
7289,100
729,1
7290,113
7291,108
7292,125
7293,81
7294,97
7295,106
7296,118
7297,103
7298,111
7299,110
7300,178
7301,107
7302,113
7303,138
7304,99
7305,109
7306,112
7307,112
7308,104
7309,107
7310,105
7311,127
7312,111
7313,124
7314,112
7315,111
7316,102
7317,109
7318,110
7319,120
7320,123
7321,128
7322,124
7323,120
7324,127
7325,120
7326,115
7327,112
7328,111
7329,124
7330,129
7331,121
7332,129
7333,119
7334,131
7335,143
7336,97
7337,146
7338,116
7339,121
7340,126
7341,123
7342,127
7343,95
7344,108
7345,127
7346,106
7347,96
7348,88
7349,101
735,1
7350,144
7351,107
7352,113
7353,127
7354,113
7355,111
7356,119
7357,110
7358,109
7359,108
7360,114
7361,138
7362,103
7363,136
7364,116
7365,89
7366,136
7367,109
7368,115
7369,110
7370,123
7371,116
7372,119
7373,139
7374,116
7375,117
7376,114
7377,138
7378,135
7379,98
7380,111
7381,120
7382,86
7383,114
7384,105
7385,88
7386,107
7387,110
7388,126
7389,98
7390,109
7391,120
7392,109
7393,109
7394,89
7395,102
7396,110
7397,116
7398,116
7399,124
7400,178
7401,107
7402,99
7403,97
7404,115
7405,128
7406,106
7407,119
7408,111
7409,103
7410,113
7411,128
7412,112
7413,119
7414,125
7415,101
7416,111
7417,123
7418,135
7419,87
7420,128
7421,128
7422,138
7423,108
7424,128
7425,131
7426,113
7427,106
7428,112
7429,108
7430,113
7431,132
7432,103
7433,103
7434,125
7435,106
7436,104
7437,108
7438,98
7439,97
744,1
7440,109
7441,117
7442,114
7443,128
7444,118
7445,103
7446,125
7447,132
7448,112
7449,136
7450,107
7451,124
7452,98
7453,121
7454,120
7455,117
7456,121
7457,95
7458,129
7459,122
7460,114
7461,93
7462,103
7463,109
7464,123
7465,123
7466,101
7467,104
7468,102
7469,102
7470,115
7471,97
7472,118
7473,116
7474,156
7475,134
7476,125
7477,110
7478,98
7479,107
7480,103
7481,106
7482,98
7483,111
7484,104
7485,103
7486,90
7487,103
7488,110
7489,98
7490,103
7491,104
7492,104
7493,99
7494,94
7495,80
7496,97
7497,94
7498,110
7499,131
7500,176
7501,116
7502,114
7503,114
7504,113
7505,116
7506,120
7507,91
7508,102
7509,103
7510,104
7511,134
7512,115
7513,100
7514,119
7515,117
7516,110
7517,114
7518,94
7519,102
752,2
7520,111
7521,114
7522,106
7523,101
7524,117
7525,128
7526,116
7527,108
7528,98
7529,107
7530,126
7531,93
7532,100
7533,97
7534,89
7535,107
7536,110
7537,112
7538,112
7539,76
7540,114
7541,129
7542,102
7543,97
7544,134
7545,121
7546,105
7547,96
7548,96
7549,91
7550,136
7551,114
7552,125
7553,127
7554,120
7555,144
7556,120
7557,120
7558,111
7559,137
756,1
7560,118
7561,114
7562,99
7563,121
7564,89
7565,134
7566,113
7567,114
7568,118
7569,121
7570,100
7571,112
7572,126
7573,113
7574,114
7575,137
7576,126
7577,118
7578,129
7579,107
758,1
7580,99
7581,107
7582,92
7583,83
7584,104
7585,101
7586,105
7587,99
7588,106
7589,102
759,1
7590,94
7591,100
7592,108
7593,98
7594,101
7595,101
7596,98
7597,90
7598,98
7599,103
7600,169
7601,117
7602,94
7603,103
7604,93
7605,103
7606,127
7607,107
7608,137
7609,107
7610,104
7611,137
7612,100
7613,105
7614,119
7615,117
7616,101
7617,104
7618,92
7619,93
762,1
7620,102
7621,116
7622,128
7623,103
7624,101
7625,119
7626,96
7627,125
7628,119
7629,94
7630,127
7631,78
7632,114
7633,112
7634,95
7635,106
7636,122
7637,99
7638,93
7639,97
7640,107
7641,122
7642,105
7643,111
7644,88
7645,112
7646,111
7647,92
7648,99
7649,95
765,1
7650,119
7651,89
7652,95
7653,108
7654,102
7655,118
7656,116
7657,108
7658,92
7659,96
7660,110
7661,113
7662,113
7663,105
7664,128
7665,148
7666,96
7667,94
7668,120
7669,108
767,1
7670,106
7671,112
7672,89
7673,108
7674,95
7675,104
7676,132
7677,128
7678,106
7679,97
7680,133
7681,102
7682,102
7683,82
7684,107
7685,90
7686,94
7687,113
7688,116
7689,91
7690,90
7691,104
7692,104
7693,90
7694,89
7695,99
7696,99
7697,98
7698,112
7699,92
7700,166
7701,117
7702,111
7703,115
7704,88
7705,114
7706,104
7707,159
7708,103
7709,88
7710,109
7711,134
7712,122
7713,125
7714,109
7715,117
7716,105
7717,128
7718,122
7719,113
7720,116
7721,111
7722,134
7723,105
7724,103
7725,130
7726,119
7727,112
7728,118
7729,109
7730,111
7731,104
7732,115
7733,125
7734,110
7735,124
7736,106
7737,122
7738,106
7739,105
7740,120
7741,116
7742,111
7743,87
7744,124
7745,109
7746,100
7747,123
7748,105
7749,115
7750,113
7751,109
7752,107
7753,100
7754,101
7755,135
7756,88
7757,106
7758,96
7759,121
776,1
7760,97
7761,89
7762,137
7763,90
7764,111
7765,97
7766,123
7767,115
7768,111
7769,113
7770,137
7771,122
7772,137
7773,118
7774,118
7775,134
7776,120
7777,186
7778,119
7779,122
778,1
7780,110
7781,104
7782,110
7783,98
7784,105
7785,105
7786,98
7787,116
7788,134
7789,104
7790,119
7791,102
7792,106
7793,101
7794,120
7795,94
7796,120
7797,110
7798,98
7799,117
7800,155
7801,81
7802,93
7803,95
7804,109
7805,108
7806,98
7807,94
7808,112
7809,94
781,1
7810,80
7811,136
7812,98
7813,90
7814,109
7815,103
7816,95
7817,103
7818,109
7819,100
7820,101
7821,115
7822,89
7823,99
7824,105
7825,96
7826,98
7827,94
7828,104
7829,98
7830,109
7831,97
7832,83
7833,112
7834,109
7835,92
7836,86
7837,95
7838,106
7839,101
7840,96
7841,81
7842,111
7843,85
7844,94
7845,98
7846,88
7847,96
7848,115
7849,104
785,4
7850,119
7851,101
7852,106
7853,92
7854,98
7855,106
7856,105
7857,101
7858,127
7859,88
7860,104
7861,92
7862,75
7863,80
7864,101
7865,109
7866,99
7867,92
7868,107
7869,101
7870,112
7871,102
7872,94
7873,102
7874,108
7875,90
7876,102
7877,127
7878,131
7879,103
7880,109
7881,98
7882,115
7883,104
7884,113
7885,109
7886,107
7887,115
7888,112
7889,106
7890,95
7891,102
7892,92
7893,81
7894,95
7895,94
7896,109
7897,109
7898,120
7899,112
7900,155
7901,90
7902,99
7903,104
7904,86
7905,108
7906,85
7907,92
7908,103
7909,116
7910,108
7911,133
7912,79
7913,93
7914,93
7915,89
7916,107
7917,100
7918,102
7919,116
792,1
7920,87
7921,90
7922,102
7923,97
7924,105
7925,99
7926,106
7927,94
7928,100
7929,115
7930,114
7931,97
7932,84
7933,89
7934,73
7935,100
7936,93
7937,82
7938,94
7939,118
7940,92
7941,91
7942,72
7943,105
7944,85
7945,94
7946,103
7947,71
7948,83
7949,120
7950,82
7951,69
7952,95
7953,92
7954,96
7955,105
7956,87
7957,93
7958,97
7959,107
7960,99
7961,87
7962,85
7963,78
7964,100
7965,81
7966,93
7967,95
7968,101
7969,99
7970,121
7971,74
7972,103
7973,106
7974,88
7975,83
7976,119
7977,120
7978,97
7979,134
7980,114
7981,90
7982,101
7983,106
7984,92
7985,105
7986,88
7987,89
7988,89
7989,107
7990,130
7991,100
7992,83
7993,94
7994,106
7995,81
7996,85
7997,108
7998,83
7999,97
8,1
8000,175
8001,126
8002,129
8003,109
8004,129
8005,125
8006,113
8007,143
8008,150
8009,150
8010,149
8011,118
8012,117
8013,144
8014,114
8015,117
8016,116
8017,124
8018,143
8019,119
8020,155
8021,98
8022,150
8023,111
8024,125
8025,137
8026,125
8027,110
8028,127
8029,123
8030,144
8031,140
8032,128
8033,120
8034,109
8035,115
8036,113
8037,106
8038,116
8039,132
804,1
8040,157
8041,127
8042,113
8043,109
8044,112
8045,107
8046,131
8047,125
8048,117
8049,125
8050,170
8051,123
8052,130
8053,104
8054,117
8055,160
8056,99
8057,111
8058,108
8059,121
806,1
8060,134
8061,110
8062,112
8063,139
8064,125
8065,115
8066,127
8067,107
8068,113
8069,123
8070,120
8071,101
8072,107
8073,124
8074,109
8075,109
8076,120
8077,140
8078,126
8079,124
8080,158
8081,133
8082,118
8083,122
8084,124
8085,120
8086,110
8087,119
8088,142
8089,146
8090,135
8091,120
8092,95
8093,116
8094,118
8095,115
8096,122
8097,122
8098,113
8099,119
81,1
8100,202
8101,144
8102,104
8103,114
8104,123
8105,112
8106,133
8107,100
8108,114
8109,116
8110,136
8111,160
8112,129
8113,129
8114,139
8115,115
8116,121
8117,131
8118,141
8119,123
812,1
8120,128
8121,112
8122,117
8123,120
8124,110
8125,127
8126,117
8127,112
8128,141
8129,113
8130,126
8131,139
8132,126
8133,131
8134,108
8135,127
8136,108
8137,106
8138,110
8139,120
814,1
8140,127
8141,130
8142,114
8143,117
8144,134
8145,109
8146,107
8147,97
8148,107
8149,102
815,1
8150,139
8151,122
8152,99
8153,115
8154,111
8155,120
8156,118
8157,106
8158,113
8159,107
8160,111
8161,134
8162,118
8163,111
8164,109
8165,91
8166,122
8167,115
8168,92
8169,130
8170,127
8171,124
8172,123
8173,122
8174,104
8175,102
8176,114
8177,150
8178,113
8179,116
8180,142
8181,160
8182,121
8183,118
8184,114
8185,104
8186,105
8187,104
8188,140
8189,119
8190,112
8191,114
8192,110
8193,110
8194,133
8195,106
8196,115
8197,89
8198,101
8199,115
8200,222
8201,136
8202,129
8203,118
8204,117
8205,127
8206,102
