text_res_address_nbr,Count
12389,16
1239,232
12390,21
12391,8
12392,9
12393,10
12394,8
12395,14
12396,10
12397,12
12398,16
12399,5
124,1439
1240,417
12400,210
12401,149
12402,77
12403,67
12404,111
12405,126
12406,90
12407,64
12408,120
12409,121
1241,250
12410,117
12411,108
12412,105
12413,96
12414,62
12415,60
12416,102
12417,127
12418,59
12419,46
1242,170
12420,116
12421,99
12422,51
12423,54
12424,68
12425,95
12426,55
12427,35
12428,52
12429,55
1243,191
12430,58
12431,33
12432,33
12433,41
12434,36
12435,37
12436,34
12437,21
12438,46
12439,21
1244,239
12440,42
12441,46
12442,28
12443,39
12444,36
12445,30
12446,29
12447,21
12448,34
12449,20
1245,219
12450,57
12451,26
12452,21
12453,24
12454,31
12455,28
12456,30
12457,25
12458,18
12459,21
1246,186
12460,40
12461,31
12462,29
12463,27
12464,29
12465,31
12466,12
12467,32
12468,25
12469,13
1247,182
12470,37
12471,22
12472,25
12473,22
12474,20
12475,28
12476,20
12477,20
12478,21
12479,20
1248,169
12480,18
12481,18
12482,13
12483,8
12484,28
12485,23
12486,15
12487,14
12488,19
12489,13
1249,191
12490,475
12491,17
12492,13
12493,34
12494,22
12495,11
12496,17
12497,17
12498,17
12499,18
125,1309
1250,288
12500,285
12501,181
12502,100
12503,45
12504,128
12505,196
12506,91
12507,46
12508,114
12509,142
1251,250
12510,122
12511,61
12512,103
12513,102
12514,87
12515,103
12516,110
12517,92
12518,42
12519,38
1252,154
12520,114
12521,97
12522,52
12523,24
12524,86
12525,147
12526,316
12527,39
12528,65
12529,64
1253,129
12530,104
12531,67
12532,37
12533,45
12534,60
12535,40
12536,28
12537,33
12538,30
12539,18
1254,151
12540,62
12541,63
12542,26
12543,18
12544,33
12545,46
12546,26
12547,20
12548,44
12549,24
1255,207
12550,66
12551,22
12552,23
12553,35
12554,20
12555,26
12556,29
12557,25
12558,15
12559,18
1256,126
12560,29
12561,20
12562,6
12563,15
12564,14
12565,25
12566,10
12567,11
12568,14
12569,12
1257,148
12570,18
12571,10
12572,10
12573,12
12574,14
12575,25
12576,10
12577,17
12578,7
12579,8
1258,128
12580,26
12581,9
12582,11
12583,11
12584,6
12585,25
12586,15
12587,9
12588,3
12589,9
1259,125
12590,9
12591,13
12592,1
12593,8
12594,6
12595,12
12596,13
12597,6
12598,15
12599,8
126,936
1260,190
12600,257
12601,227
12602,86
12603,72
12604,169
12605,197
12606,80
12607,59
12608,141
12609,151
1261,93
12610,132
12611,97
12612,119
12613,119
12614,68
12615,63
12616,83
12617,97
12618,49
12619,46
1262,134
12620,108
12621,127
12622,55
12623,37
12624,66
12625,80
12626,51
12627,39
12628,40
12629,37
1263,93
12630,69
12631,43
12632,44
12633,41
12634,12
12635,58
12636,28
12637,28
12638,18
12639,21
1264,90
12640,47
12641,34
12642,26
12643,15
12644,28
12645,30
12646,18
12647,15
12648,26
12649,16
1265,122
12650,47
12651,24
12652,16
12653,15
12654,7
12655,17
12656,12
12657,14
12658,14
12659,13
1266,103
12660,27
12661,9
12662,4
12663,8
12664,11
12665,18
12666,5
12667,9
12668,17
12669,15
1267,66
12670,35
12671,23
12672,9
12673,11
12674,6
12675,21
12676,6
12677,6
12678,3
12679,6
1268,126
12680,25
12681,12
12682,11
12683,16
12684,6
12685,13
12686,2
12687,7
12688,2
12689,12
1269,102
12690,14
12691,13
12692,5
12693,10
12694,2
12695,20
12696,3
12697,3
12698,1
12699,16
127,959
1270,143
12700,187
12701,172
12702,85
12703,89
12704,142
12705,188
12706,93
12707,92
12708,157
12709,157
1271,97
12710,147
12711,134
12712,125
12713,127
12714,95
12715,122
12716,100
12717,138
12718,89
12719,69
1272,98
1272 ,1
12720,138
12721,123
12722,106
12723,71
12724,89
12725,85
12726,61
12727,76
12728,48
12729,55
1273,89
12730,53
12731,71
12732,43
12733,39
12734,64
12735,48
12736,37
12737,40
12738,41
12739,21
1274,80
12740,58
12741,59
12742,37
12743,24
12744,33
12745,38
12746,33
12747,36
12748,44
12749,27
1275,156
12750,47
12750 ,1
12751,30
12752,38
12753,41
12754,27
12755,29
12756,23
12757,45
12758,20
12759,12
1276,83
12760,34
12761,28
12762,30
12763,21
12764,23
12765,28
12766,15
12767,18
12768,13
12769,5
1277,95
12770,16
12771,13
12772,19
12773,12
12774,10
12775,15
12776,21
12777,11
12778,19
12779,5
1278,81
12780,17
12781,13
12782,11
12783,8
12784,17
12785,10
12786,5
12787,4
12788,16
1279,54
12790,10
12791,1
12792,7
12793,6
12794,20
12795,15
12796,11
12797,2
12798,6
12799,6
128,783
1280,133
12800,203
12801,179
12801 ,1
12802,101
12803,86
12804,122
12805,153
12806,108
12807,91
12808,137
12809,131
1281,62
12810,142
12811,150
12812,116
12813,110
12814,113
12815,99
12816,101
12817,99
12818,69
12819,70
1282,106
12820,120
12821,134
12822,78
12823,56
12824,102
12825,96
12826,70
12827,40
12828,60
12829,57
1283,75
12830,184
12831,87
12832,59
12833,42
12834,47
12835,53
12836,47
12837,29
12838,55
12839,43
1284,40
12840,91
12841,59
12842,53
12843,43
12844,26
12845,40
12846,32
12847,36
12848,26
12849,22
1285,91
12850,65
12851,43
12852,31
12853,27
12854,22
12855,44
12856,18
12857,19
12858,22
12859,15
1286,86
12860,61
12861,14
12862,27
12863,19
12864,24
12865,25
12866,23
12867,22
12868,11
12869,6
1287,54
12870,21
12871,19
12872,12
12873,4
12874,6
12875,25
12876,7
12878,9
12879,6
1288,47
12880,32
12881,7
12882,12
12883,7
12884,13
12885,6
12886,3
12887,4
12888,8
12889,2
1289,67
12890,18
12891,9
12892,7
12893,15
12894,3
12895,12
12896,10
12897,1
12898,5
12899,8
129,818
1290,93
12900,191
12901,217
12902,72
12903,80
12904,153
12905,146
12906,103
12907,81
12908,169
12909,142
1291,71
12910,147
12911,142
12912,103
12913,106
12914,101
12915,105
12916,81
12917,72
12918,61
12919,67
1292,59
12920,131
12921,106
12922,48
12923,60
12924,49
12925,75
12926,40
12927,42
12928,17
12929,20
1293,51
12930,45
12931,33
12932,11
12933,13
12934,25
12935,25
12936,11
12937,11
12938,21
12939,15
1294,55
12940,21
12941,19
12942,14
12943,12
12944,16
12945,39
12946,21
12947,12
12948,25
12949,10
1295,67
12950,32
12951,8
12952,18
12953,14
12954,11
12955,17
12956,10
12957,11
12958,5
12959,7
1296,42
12960,19
12961,9
12962,7
12963,12
12964,18
12965,11
12966,5
12967,6
12968,11
12969,6
1297,53
12970,13
12971,7
12972,9
12973,7
12974,4
12975,13
12976,14
12977,2
12978,20
12979,8
1298,59
12980,6
12981,8
12982,4
12983,4
12984,9
12985,11
12987,8
12988,13
12989,6
1299,41
12990,11
12991,8
12992,5
12993,9
12994,2
12995,14
12996,3
12997,1
12998,12
12999,9
13,424
130,1062
1300,1887
1300 ,1
13000,194
13001,166
13002,86
13003,85
13004,137
13005,166
13006,106
13007,75
13008,139
13009,165
1301,1881
13010,105
13011,86
13012,133
13013,118
130135,1
13014,53
13015,76
130159,2
13016,92
13017,79
130177,1
13018,48
13019,45
1302,1039
13020,115
13021,110
130210,3
13022,47
13023,34
13024,71
13025,58
13026,29
13027,31
13028,47
13029,45
1303,905
13030,52
13031,37
13032,27
13033,33
130337,2
13034,22
13035,19
13036,27
13037,18
13038,14
13039,10
1304,946
13040,20
130405,2
13041,17
13042,12
13043,7
13044,7
13045,26
13046,14
13047,6
13048,10
13049,13
1305,1134
13050,23
13051,2
13052,8
13053,8
13054,3
13055,8
13056,2
13057,15
13058,1
13059,2
1306,894
13060,124
13061,8
13062,11
13063,9
13064,1
13065,9
13066,5
13067,7
13068,19
1307,969
1307 ,1
13070,16
13071,7
13072,2
13073,2
13074,4
13075,14
13076,2
13077,4
13078,8
1308,1015
13080,26
13081,8
13082,8
13083,6
13084,10
13085,17
13086,5
13087,7
13088,6
13089,12
1309,1093
13090,2
13091,5
13092,2
13093,7
13094,5
13095,6
13096,7
13097,10
13098,12
13099,2
131,753
1310,1160
1310 ,1
13100,217
13101,190
13102,83
13103,97
13104,154
13105,177
13106,88
13107,95
13108,149
13109,171
1311,1004
13110,135
13111,128
13112,123
13113,109
13114,68
13115,71
13116,107
13117,113
13118,75
13119,48
1312,979
13120,111
13121,133
13122,71
13123,45
13124,67
13125,78
13126,44
13127,39
13128,37
13129,40
1313,1033
13130,55
13131,35
13132,61
13133,50
13134,28
13135,16
13136,42
13137,50
13138,31
13139,15
1314,754
13140,50
13141,57
13142,25
13143,11
13144,33
13145,30
13146,11
13147,13
13148,30
13149,35
1315,1109
13150,44
13151,18
13152,21
13153,28
13154,21
13155,25
13156,28
13157,30
13158,28
13159,16
1316,894
13160,35
13161,47
13162,26
13163,18
13164,22
13165,15
13166,14
13167,9
13168,24
13169,17
1317,767
13170,36
13171,10
13172,13
13173,10
13174,11
13175,5
13176,12
13177,12
13178,15
13179,3
1318,714
1318 ,1
13180,19
13181,19
13182,6
13183,8
13184,6
13185,22
13186,16
13187,4
13188,12
13189,16
1319,694
13190,35
13191,22
13192,9
13193,4
13194,2
13195,6
13196,3
13197,7
13198,14
13199,7
132,554
1320,1051
13200,179
13201,157
13202,75
13203,67
13204,125
13205,157
13206,65
13207,73
13208,122
13209,138
1321,806
13210,156
13211,76
13212,108
13213,125
13214,67
13215,84
13216,103
13217,101
13218,66
13219,61
1322,702
13220,140
13221,114
13222,44
13223,50
13224,72
13225,74
13226,38
13227,35
13228,37
13229,36
1323,441
13230,77
13231,41
13232,58
13233,27
13234,18
13235,31
13236,28
13237,31
13238,9
13239,16
1324,633
13240,73
13241,58
13242,16
13243,17
13244,22
13245,18
13246,6
13247,10
13248,25
13249,26
1325,849
13250,60
13251,16
13252,12
13253,21
13254,14
13255,16
13256,8
13257,12
13258,14
13259,6
1326,454
13260,54
13261,40
13262,2
13263,6
13264,5
13265,7
13266,9
13267,2
13268,7
13269,4
1327,413
13270,11
13271,8
13272,3
13273,6
13274,10
13275,17
13276,6
13277,5
13278,5
13279,7
1328,400
13280,18
13281,42
13282,10
13283,14
13284,11
13285,8
13286,12
13287,12
13288,12
13289,13
1329,428
13290,17
13291,18
13292,7
13293,14
13294,12
13295,21
13296,9
13297,5
13298,16
13299,1
133,638
1330,545
13300,136
13301,161
13302,93
13303,76
13304,79
13305,106
13306,105
13307,87
13308,66
13309,75
1331,429
13310,126
13311,90
13312,78
13313,48
13314,67
13315,82
13316,54
13317,31
13318,44
13319,44
1332,333
13320,81
13321,100
13322,43
13323,23
13324,25
13325,41
13326,27
13327,33
13328,11
13329,14
1333,443
13330,41
13331,92
13332,24
13333,20
13334,16
13335,29
13336,10
13337,12
13338,13
13339,15
1334,282
13340,19
13341,19
13342,10
13343,10
13344,7
13345,29
13346,6
13347,16
13348,3
13349,4
1335,334
13350,140
13351,1
13352,11
13353,17
13354,12
13355,10
13356,5
13357,6
13358,4
13359,5
1336,279
13360,20
13361,11
13362,1
13363,7
13364,5
13365,8
13366,2
13367,4
13368,11
13369,2
1337,269
13370,10
13371,3
13372,8
13373,3
13374,5
13375,10
13376,7
13378,6
13379,2
1338,186
13380,7
13381,9
13382,2
13383,6
13384,3
13385,6
13387,5
13388,5
13389,7
1339,248
13390,18
13391,7
13392,4
13393,4
13395,12
13396,4
13397,3
13398,3
13399,1
134,543
1340,293
13400,160
13401,145
13402,60
13403,71
13404,84
13405,104
13406,60
13407,61
13408,85
13409,78
1341,282
13410,128
13411,110
13412,77
13413,52
13414,57
13415,60
13416,44
13417,41
13418,38
13419,42
1342,181
13420,65
13421,68
13422,17
13423,17
13424,42
13425,44
13426,17
13427,17
13428,17
13429,11
1343,193
13430,48
13431,19
13432,6
13433,23
13434,15
13435,21
13436,14
13437,9
13438,8
13439,6
1344,205
13440,16
13441,12
13442,16
13443,11
13444,10
13445,19
13446,13
13447,8
13448,16
13449,12
1345,254
13450,23
13451,15
13452,5
13453,20
13454,11
13455,12
13456,8
13457,14
13458,5
13459,10
1346,186
13460,23
13461,3
13462,6
13463,2
13464,11
13465,13
13467,8
13468,3
13469,4
1347,108
13470,2
13471,10
13472,3
13473,2
13474,5
13475,10
13476,8
13477,5
13478,11
13479,5
1348,138
13480,22
13481,8
13482,11
13484,3
13485,16
13486,9
13488,4
13489,9
1349,206
13490,8
13492,4
13493,4
13494,2
13495,9
13496,8
13497,4
13498,6
13499,9
135,619
1350,281
13500,30
13501,52
13502,48
13503,25
13504,23
13505,70
13506,49
13507,26
13508,46
13509,34
1351,165
13510,54
13511,35
13512,23
13513,29
13514,31
13515,21
13516,11
13517,27
13518,29
13519,17
1352,115
13520,23
13521,33
13522,12
13523,7
13524,16
13525,31
13526,9
13527,10
13528,13
13529,18
1353,125
13530,37
13531,27
13532,9
13533,12
13534,15
13535,6
13536,6
13537,19
13538,26
13539,16
1354,152
13540,7
13541,17
13542,14
13543,6
13544,1
13545,17
13546,16
13547,2
13548,13
13549,13
1355,133
13550,41
13551,26
13552,5
13553,9
13554,4
13555,34
13556,2
13557,6
13558,2
13559,5
1356,140
13560,15
13561,28
13562,3
13563,8
13564,4
13565,8
13566,6
13567,2
13568,2
13569,12
1357,117
13570,20
13571,15
13572,8
13573,5
13574,7
13575,10
13576,7
13577,3
13578,5
13579,7
1358,65
13580,5
13581,10
13582,2
13583,3
13584,5
13585,8
13586,7
13587,3
13588,6
13589,2
1359,117
13590,5
13591,4
13593,2
13594,6
13595,15
13596,2
13597,6
13598,6
136,514
1360,216
13600,101
13601,83
13602,25
13603,19
13604,40
13605,51
13606,30
13607,43
13608,39
13609,82
1361,105
13610,86
13611,110
13612,36
13613,37
13614,21
13615,25
13616,35
13617,27
13618,14
13619,20
1362,97
13620,87
13621,107
13622,23
13623,26
13624,24
13625,24
13626,18
13627,15
13628,17
13629,19
1363,56
13630,63
13631,61
13632,11
13633,7
13634,4
13635,20
13636,17
13637,11
13638,4
13639,13
1364,76
13640,33
13641,55
13642,7
13643,10
13644,19
13645,26
13646,11
13647,14
13648,14
13649,18
1365,118
13650,107
13651,83
13652,11
13653,14
13654,14
13655,27
13656,17
13657,17
13658,10
13659,6
1366,65
13660,53
13661,45
13662,13
13663,6
13664,12
13665,7
13666,2
13667,8
13668,8
13669,14
1367,84
13670,6
13671,10
13672,3
13673,4
13674,2
13675,6
13676,4
13677,1
13678,14
1368,70
13680,8
13681,3
13682,4
13683,13
13684,3
13685,9
13686,4
13687,7
13688,2
13689,4
1369,85
13690,2
13692,3
13694,4
13695,6
13696,1
13697,8
13698,5
13699,5
137,482
1370,85
13700,104
13701,104
13702,47
13703,55
13704,67
13705,121
13706,73
13707,42
13708,68
13709,82
1371,93
13710,73
13711,53
13712,64
13713,105
13714,62
13715,51
13716,57
13717,52
13718,49
13719,32
1372,64
13720,85
13721,82
13722,56
13723,47
13724,62
13725,62
13726,27
13727,31
13728,47
13729,52
1373,68
13730,41
13731,34
13732,29
13733,20
13734,11
13735,40
13736,24
13737,15
13738,21
13739,19
1374,68
13740,38
13741,58
13742,17
13743,13
13744,33
13745,56
13746,13
13747,18
13748,27
13749,40
1375,146
13750,39
13751,51
13752,8
13753,18
13754,8
13755,15
13756,11
13757,30
13758,9
13759,8
1376,70
13760,69
13761,17
13762,5
13763,3
13764,11
13765,20
13766,10
13767,6
13768,4
13769,9
1377,80
13770,17
13771,4
13772,7
13773,5
13774,4
13775,10
13776,7
13777,15
13778,6
13779,2
1378,62
13780,7
13781,3
13782,8
13783,5
13784,3
13785,12
13786,3
13787,11
13788,10
13789,7
1379,68
13790,13
13791,8
13792,10
13793,6
13794,7
13795,9
13796,4
13797,4
13798,5
13799,8
138,367
1380,103
13800,291
13801,141
13802,78
13803,80
13804,97
13805,110
13806,117
13807,56
13808,101
13809,76
1381,78
13810,257
13811,80
13812,82
13813,91
13814,93
13815,42
13816,81
13817,49
13818,94
13819,29
1382,42
13820,165
13821,113
13822,39
13823,29
13824,51
13825,106
13826,30
13827,36
13828,30
13829,65
1383,59
13830,169
13831,53
13832,39
13833,37
13834,12
13835,28
13836,38
13837,43
13838,21
13839,9
1384,48
13840,212
13841,73
13842,24
13843,28
13844,58
13845,39
13846,27
13847,30
13848,42
13849,48
1385,76
13850,221
13851,27
13852,16
13853,32
13854,30
13855,26
13856,22
13857,15
13858,19
13859,15
1386,50
13860,151
13861,40
13862,33
13863,15
13864,19
13865,31
13866,16
13867,8
13868,13
13869,16
1387,37
13870,24
13871,11
13872,13
13873,51
13874,13
13875,52
13876,12
13877,19
13878,12
13879,7
1388,18
13880,158
13881,46
13882,10
13883,17
13884,17
13885,27
13886,9
13887,6
13888,9
13889,9
1389,37
13890,23
13891,40
13892,9
13893,3
13894,4
13895,17
13896,5
13897,5
13898,10
13899,4
139,369
1390,78
13900,124
13901,214
13902,77
13903,49
13904,98
13905,132
13906,97
13907,55
13908,94
13909,137
1391,50
13910,136
13911,131
13912,65
13913,97
13914,60
13915,53
13916,64
13917,87
13918,49
13919,50
1392,78
13920,128
13921,91
13922,37
13923,41
13924,54
13925,69
13926,49
13927,36
13928,42
13929,47
1393,47
13930,56
13931,62
13932,54
13933,30
13934,18
13935,33
13936,42
13937,24
13938,13
13939,24
1394,59
13940,30
13941,49
13942,16
13943,15
13944,40
13945,36
13946,18
13947,24
13948,16
13949,16
1395,57
13950,34
13951,20
13952,19
13953,16
13954,23
13955,33
13956,8
13957,54
13958,14
13959,14
1396,56
13960,36
13961,33
13962,15
13963,11
13964,17
13965,15
13966,5
13967,5
13968,9
13969,7
1397,39
13970,14
13971,24
13972,10
13973,9
13974,3
13975,19
13976,15
13977,10
13978,7
13979,9
1398,60
13980,16
13981,10
13982,5
13983,10
13984,10
13985,11
13986,14
13987,14
13988,11
13989,11
1399,41
13990,21
13991,23
13992,13
13993,3
13994,7
13995,19
13996,9
13997,9
13998,14
13999,15
14,616
140,597
1400,1207
14000,232
14001,330
14002,70
14003,78
14004,107
14005,119
14006,79
14007,66
14008,120
14009,131
1401,1839
14010,126
14011,114
14012,118
14013,115
140131,2
14014,65
14015,66
14016,73
14017,66
14018,46
14019,36
1402,857
14020,186
14021,74
14022,44
14023,22
140236,1
14024,65
14025,75
14026,29
140265,2
14027,17
14028,42
14029,57
140290,1
1403,661
14030,52
14031,36
14032,43
14033,43
14034,31
14035,46
14036,24
14037,22
14038,14
14039,16
1404,795
14040,57
140403,2
14041,41
14042,31
14043,34
14044,31
14045,44
14046,24
14047,61
14048,35
14049,20
1405,973
14050,57
14051,42
14052,36
14053,14
14054,15
14055,33
14056,25
14057,14
14058,17
14059,27
1406,785
14060,36
14061,36
14062,25
14063,27
14064,27
14065,21
14066,13
14067,18
14068,20
14069,19
1407,898
14070,62
14071,52
14072,29
14073,14
14074,21
14075,36
14076,16
14077,7
14078,15
14079,17
1408,881
14080,26
14081,74
14082,25
14083,18
14084,10
14085,19
14086,4
14087,23
14088,13
14089,10
1409,918
14090,33
14091,35
14092,13
14093,15
14094,12
14095,24
14096,19
14097,12
14098,10
14099,9
141,516
1410,916
1410 ,1
14100,235
14101,168
14102,74
14103,66
14104,132
14105,173
14106,75
14107,79
14108,116
14109,149
1411,866
14110,124
14111,93
14112,101
14113,131
14114,75
14115,109
14116,91
14117,108
14118,45
14119,66
1412,832
14120,126
14121,124
14122,53
14123,52
14124,68
14125,92
14126,55
14127,28
14128,32
14129,35
1413,631
14130,81
14131,57
14132,28
14133,40
14134,33
14135,59
14136,14
14137,20
14138,31
14139,25
1414,720
14140,41
14141,46
14142,18
14143,21
14144,22
14145,30
14146,23
14147,14
14148,10
14149,16
1415,891
14150,49
14151,39
14152,10
14153,14
14154,25
14155,19
14156,14
14157,21
14158,11
14159,10
1416,726
14160,42
14161,24
14162,11
14163,14
14164,23
14165,27
14166,17
14167,21
14168,21
14169,11
1417,663
14170,35
14171,23
14172,19
14173,20
14174,25
14175,33
14176,13
14177,21
14178,31
14179,5
1418,573
14180,30
14181,29
14182,11
14183,19
14184,27
14185,12
14186,9
14187,17
14188,8
14189,12
1419,651
14190,19
14191,15
14192,9
14193,12
14194,15
14195,20
14196,17
14197,12
14198,12
14199,3
142,325
1420,1060
14200,261
14201,149
14202,78
14203,35
14204,102
14205,125
14206,83
14207,44
14208,77
14209,114
1421,821
14210,113
14211,48
14212,85
14213,84
14214,80
14215,60
14216,71
14217,78
14218,38
14219,30
1422,517
14220,99
14221,80
14222,36
14223,50
14224,46
14225,69
14226,12
14227,28
14228,35
14229,28
1423,476
14230,38
14231,39
14232,31
14233,44
14234,20
14235,39
14236,42
14237,19
14238,26
14239,25
1424,654
14240,35
14241,38
14242,23
14243,20
14244,31
14245,32
14246,17
14247,16
14248,34
14249,10
1425,857
14250,29
14251,28
14252,21
14253,21
14254,18
14255,22
14256,14
14257,18
14258,7
14259,6
1426,467
14260,12
14261,18
14262,5
14263,10
14264,21
14265,10
14266,12
14267,4
14268,9
14269,3
1427,437
14270,16
14271,8
14272,3
14273,11
14274,23
14275,19
14276,13
14277,14
14278,21
14279,7
1428,478
14280,31
14281,7
14282,26
14283,16
14284,8
14285,23
14286,11
14287,12
14288,12
14289,17
1429,393
14290,20
14291,22
14292,3
14293,11
14294,19
14295,13
14296,21
14297,6
14298,11
14299,8
143,298
1430,658
14300,145
14301,175
14302,65
14303,33
14304,104
14305,145
14306,59
14307,46
14308,125
14309,97
1431,508
14310,133
14311,83
14312,89
14313,107
14314,78
14315,84
14316,74
14317,89
14318,78
14319,25
1432,372
14320,95
14321,115
14322,30
14323,45
14324,66
14325,90
14326,38
14327,28
14328,65
14329,29
1433,336
14330,94
14331,54
14332,39
14333,47
14334,42
14335,33
14336,38
14337,22
14338,47
14339,20
1434,263
14340,59
14341,27
14342,23
14343,47
14344,25
14345,48
14346,15
14347,12
14348,16
14349,22
1435,347
14350,137
14351,16
14352,15
14353,17
14354,17
14355,20
14356,18
14357,6
14358,7
14359,10
1436,388
14360,44
14361,12
14362,10
14363,10
14364,11
14365,14
14366,9
14367,6
14368,1
14369,3
1437,298
14370,28
14371,15
14372,18
14373,13
14374,7
14375,24
14376,7
14377,3
14378,6
14379,9
1438,219
14380,16
14381,9
14382,9
14383,10
14384,11
14385,16
14386,8
14387,8
14388,5
14389,6
1439,187
14390,16
14391,29
14392,6
14393,6
14394,11
14395,17
14396,7
14397,7
14398,12
14399,8
144,401
1440,474
14400,101
14401,135
14402,55
14403,33
14404,120
14405,131
14406,62
14407,43
14408,94
14409,103
1441,403
14410,54
14411,46
14412,86
14413,99
14414,48
14415,51
14416,67
14417,77
14418,57
14419,22
1442,180
14420,69
14421,81
14422,28
14423,15
14424,51
14425,72
14426,41
14427,14
14428,26
14429,36
1443,216
14430,71
14431,38
14432,27
14433,34
